Data Input By,Sample ID By,"Date_ID--data format in excel has messed these up, don't trust",Date,Site_ID,Sample Code (DD/MM/YY),Subset Sample Code (DD/MM/YY),Lot Code #,Provisional ID (order),Family ID,Abundance,Notes,Replicate,Aq_Terr,
Jess,Jess,08-12-2020,2018-06-11,EP4,EP4-PT-11-06-18,EP4-PT-11-06-18-S,,Diptera,Dolichopodidae,1,,Rep_1,Terrestrial,
Jess,Jess,08-12-2020,2018-06-11,EP4,EP4-PT-11-06-18,EP4-PT-11-06-18-S,,Diptera,Sarcophagidae,2,,Rep_1,Terrestrial,
Jess,Jess,07-08-2020,2018-06-11,HC,HC-PT-11-06-18,HC-PT-11-06-18-S,,Coleoptera,Chrysomelidae,6,"1 adult, 5 larvae",Rep_1,Terrestrial,
Jess,Jess,07-08-2020,2018-06-11,HC,HC-PT-11-06-18,HC-PT-11-06-18-S,,Coleoptera,Hydrochidae,1,,Rep_1,Aquatic,
Jess,Jess,07-08-2020,2018-06-11,HC,HC-PT-11-06-18,HC-PT-11-06-18-S,,Trichoptera,Hydropsychidae,1,,Rep_1,Aquatic,
Jess,Jess,07-08-2020,2018-06-11,HC,HC-PT-11-06-18,HC-PT-11-06-18-S,,Hymenoptera,Ichneumonidae,1,,Rep_1,Terrestrial,
Jess,Jess,08-12-2020,2018-06-14,EP4,EP4-PT-14-06-18,EP4-PT-14-06-18-S,,Diptera,Dolichopodidae,1,,Rep_1,Terrestrial,
Jess,Jess,08-12-2020,2018-06-14,EP4,EP4-PT-14-06-18,EP4-PT-14-06-18-S,,Coleoptera,Hydrochidae,3,,Rep_1,Aquatic,
Jess,Jess,08-12-2020,2018-06-14,EP4,EP4-PT-14-06-18,EP4-PT-14-06-18-S,,Hymenoptera,Formicidae,1,,Rep_1,Terrestrial,
Jess,Jess,08-12-2020,2018-06-14,EP4,EP4-PT-14-06-18,EP4-PT-14-06-18-S,,Coleoptera,Chrysomelidae,1,Larvae,Rep_1,Terrestrial,
Jess,Jess,08-12-2020,2018-06-14,EP4,EP4-PT-14-06-18,EP4-PT-14-06-18-S,,Hemiptera,Cicadellidae,1,,Rep_1,Terrestrial,
Jess,Jess,08-12-2020,2018-06-14,EP4,EP4-PT-14-06-18,EP4-PT-14-06-18-S,,Diptera,Chloropidae,1,,Rep_1,Terrestrial,
Jess,Jess,08-12-2020,2018-06-14,EP4,EP4-PT-14-06-18,EP4-PT-14-06-18-S,,Diptera,Chironomidae,1,,Rep_1,Aquatic,
Jess,Jess,08-12-2020,2018-06-14,EP4,EP4-PT-14-06-18,EP4-PT-14-06-18-S,,Coleoptera,Carabidae,2,,Rep_1,Terrestrial,
Jess,Jess,08-12-2020,2018-06-14,EP4,EP4-PT-14-06-18,EP4-PT-14-06-18-S,,Ephemeroptera,Ephemerellidae,1,,Rep_1,Aquatic,
Jess,Jess,07-08-2020,2018-06-14,HC,HC-PT-14-06-18,HC-PT-14-06-18-S,,Diptera,Chironomidae,3,,Rep_1,Aquatic,
Jess,Jess,07-08-2020,2018-06-14,HC,HC-PT-14-06-18,HC-PT-14-06-18-S,,Diptera,Chloropidae,2,,Rep_1,Terrestrial,
Jess,Jess,07-08-2020,2018-06-14,HC,HC-PT-14-06-18,HC-PT-14-06-18-S,,Coleoptera,Chrysomelidae,1,Larvae,Rep_1,Terrestrial,
Jess,Jess,07-08-2020,2018-06-14,HC,HC-PT-14-06-18,HC-PT-14-06-18-S,,Hemiptera,Cicadellidae,1,,Rep_1,Terrestrial,
Jess,Jess,07-08-2020,2018-06-14,HC,HC-PT-14-06-18,HC-PT-14-06-18-S,,Coleoptera,Curculionidae,1,,Rep_1,Terrestrial,
Jess,Jess,07-08-2020,2018-06-14,HC,HC-PT-14-06-18,HC-PT-14-06-18-S,,Coleoptera,Hydrophilidae,1,,Rep_1,Aquatic,
Jess,Jess,07-08-2020,2018-06-14,HC,HC-PT-14-06-18,HC-PT-14-06-18-S,,Coleoptera,Staphylinidae,1,,Rep_1,Terrestrial,
Marie,Jess,20-Sep,2018-06-14,AT,AT-PT-14-06-18,,,Collembola,,3,,Rep_1,Terrestrial,
Marie,Jess,20-Sep,2018-06-14,AT,AT-PT-14-06-18,,,Coleoptera,Hydrochidae,10,,Rep_1,Aquatic,
Marie,Jess,20-Sep,2018-06-14,AT,AT-PT-14-06-18,,,Diptera,Tachinidae,1,,Rep_1,Terrestrial,
Marie,Jess,20-Sep,2018-06-14,AT,AT-PT-14-06-18,,,Lepidoptera,,1,,Rep_1,Terrestrial,
Marie,Jess,20-Sep,2018-06-18,AT,AT-PT-18-06-18,,,Hemiptera,Cicadellidae,1,nymph?,Rep_1,Terrestrial,
Marie,Jess,20-Sep,2018-06-18,AT,AT-PT-18-06-18,,,Coleoptera,Hydrochidae,4,,Rep_1,Aquatic,
Marie,Jess,20-Sep,2018-06-18,AT,AT-PT-18-06-18,,,Diptera,Calliphoridae,1,,Rep_1,Terrestrial,
Marie,Jess,20-Sep,2018-06-18,AT,AT-PT-18-06-18,,,Diptera,,1,Destroyed,Rep_1,unknown,
Marie,Jess,20-Sep,2018-06-18,AT,AT-PT-18-06-18,,,Coleoptera,Carabidae,2,,Rep_1,Terrestrial,
Jess,Jess,08-12-2020,2018-06-18,EP4,EP4-PT-18-06-18,EP4-PT-18-06-18-S,,Coleoptera,Staphylinidae,2,,Rep_1,Terrestrial,
Jess,Jess,08-12-2020,2018-06-18,EP4,EP4-PT-18-06-18,EP4-PT-18-06-18-S,,Coleoptera,Hydrochidae,10,,Rep_1,Aquatic,
Jess,Jess,08-12-2020,2018-06-18,EP4,EP4-PT-18-06-18,EP4-PT-18-06-18-S,,Araneae,,1,,Rep_1,Terrestrial,
Jess,Jess,08-12-2020,2018-06-18,EP4,EP4-PT-18-06-18,EP4-PT-18-06-18-S,,Coleoptera,Chrysomelidae,2,Larvae,Rep_1,Terrestrial,
Jess,Jess,08-12-2020,2018-06-18,EP4,EP4-PT-18-06-18,EP4-PT-18-06-18-S,,Coleoptera,Heteroceridae,1,,Rep_1,Terrestrial,
Jess,Jess,08-12-2020,2018-06-18,EP4,EP4-PT-18-06-18,EP4-PT-18-06-18-S,,Orthoptera,Acrididae,1,,Rep_1,Terrestrial,
Jess,Jess,08-12-2020,2018-06-18,EP4,EP4-PT-18-06-18,EP4-PT-18-06-18-S,,Diptera,Chloropidae,2,,Rep_1,Terrestrial,
Jess,Jess,07-07-2020,2018-06-18,HC,HC-PT-18-06-18,HC-PT-18-06-18-S,,Coleoptera,Cicindelidae,2,,Rep_1,Terrestrial,
Jess,Jess,07-07-2020,2018-06-18,HC,HC-PT-18-06-18,HC-PT-18-06-18-S,,Coleoptera,Staphylinidae,1,,Rep_1,Terrestrial,
Jess,Jess,07-07-2020,2018-06-18,HC,HC-PT-18-06-18,HC-PT-18-06-18-S,,Coleoptera,Chrysomelidae,5,Larvae,Rep_1,Terrestrial,
Jess,Jess,07-07-2020,2018-06-18,HC,HC-PT-18-06-18,HC-PT-18-06-18-S,,Diptera,Chironomidae,2,,Rep_1,Aquatic,
Jess,Jess,07-07-2020,2018-06-18,HC,HC-PT-18-06-18,HC-PT-18-06-18-S,,Crustacea,,1,,Rep_1,unknown,
Jess,Jess,07-08-2020,2018-06-18,HC,HC-PT-21-06-18,HC-PT-21-06-18-S,,Coleoptera,Chrysomelidae,8,Larvae,Rep_1,Terrestrial,
Jess,Jess,07-08-2020,2018-06-18,HC,HC-PT-21-06-18,HC-PT-21-06-18-S,,Crustacea,,1,,Rep_1,unknown,
Reilly,Reilly,12-06-2020,2018-06-21,AT,AT-PT-21.06.18,AT-PT-21.06.18-S,AT-PT-21.06.18-S-1,Mantodea,,1,No empty cells,Rep_1,Terrestrial,
Reilly,Reilly,12-06-2020,2018-06-21,AT,AT-PT-21.06.18,AT-PT-21.06.18-S,AT-PT-21.06.18-S-2,Hemiptera,Aphididae,4,,Rep_1,Terrestrial,
Reilly,Reilly,12-06-2020,2018-06-21,AT,AT-PT-21.06.18,AT-PT-21.06.18-S,AT-PT-21.06.18-S-3,Collembola,,4,,Rep_1,Terrestrial,
Reilly,Reilly,12-06-2020,2018-06-21,AT,AT-PT-21.06.18,AT-PT-21.06.18-S,AT-PT-21.06.18-S-4,Coleoptera,Scolytidae,20,,Rep_1,Terrestrial,
Reilly,Reilly,12-06-2020,2018-06-21,AT,AT-PT-21.06.18,AT-PT-21.06.18-S,AT-PT-21.06.18-S-5,Unidentifiable,Unidentifiable,2,Too small,Rep_1,unknown,
Reilly,Reilly,12-06-2020,2018-06-21,AT,AT-PT-21.06.18,AT-PT-21.06.18-S,AT-PT-21.06.18-S-6,Hemiptera,,1,damaged; Maybe Berytidae,Rep_1,unknown,
Reilly,Reilly,12-06-2020,2018-06-21,AT,AT-PT-21.06.18,AT-PT-21.06.18-S,AT-PT-21.06.18-S-7,Hymenoptera,Chalcidoidea,1,,Rep_1,Terrestrial,
Reilly,Reilly,12-06-2020,2018-06-21,AT,AT-PT-21.06.18,AT-PT-21.06.18-S,AT-PT-21.06.18-S-8,Diptera,Syrphidae,2,Fluffy?,Rep_1,Terrestrial,
Reilly,Reilly,12-06-2020,2018-06-21,AT,AT-PT-21.06.18,AT-PT-21.06.18-S,AT-PT-21.06.18-S-9,Thysanoptera,,2,,Rep_1,Terrestrial,
Reilly,Reilly,12-06-2020,2018-06-21,AT,AT-PT-21.06.18,AT-PT-21.06.18-S,AT-PT-21.06.18-S-10,Gastropoda,,10,,Rep_1,unknown,
Reilly,Reilly,12-06-2020,2018-06-21,AT,AT-PT-21.06.18,AT-PT-21.06.18-S,AT-PT-21.06.18-S-11,Odonata,,1,Nymph - Uncertain…,Rep_1,Aquatic,
Reilly,Reilly,12-06-2020,2018-06-21,AT,AT-PT-21.06.18,AT-PT-21.06.18-S,AT-PT-21.06.18-S-12,Araneae,,1,,Rep_1,Terrestrial,
Jess,Jess,08-12-2020,2018-06-21,EP4,EP4-PT-21-06-18,EP4-PT-21-06-18-S,,Coleoptera,Chrysomelidae,4,"2 larvae, 2 adult",Rep_1,Terrestrial,
Jess,Jess,08-12-2020,2018-06-21,EP4,EP4-PT-21-06-18,EP4-PT-21-06-18-S,,Orthoptera,Acrididae,2,Nymph,Rep_1,Terrestrial,
Jess,Jess,08-12-2020,2018-06-21,EP4,EP4-PT-21-06-18,EP4-PT-21-06-18-S,,Coleoptera,Carabidae,2,,Rep_1,Terrestrial,
Jess,Jess,08-12-2020,2018-06-21,EP4,EP4-PT-21-06-18,EP4-PT-21-06-18-S,,Coleoptera,Heteroceridae,2,,Rep_1,Terrestrial,
Jess,Jess,08-12-2020,2018-06-21,EP4,EP4-PT-21-06-18,EP4-PT-21-06-18-S,,Hemiptera,Cercopidae,1,,Rep_1,Terrestrial,
Jess,Jess,08-12-2020,2018-06-21,EP4,EP4-PT-21-06-18,EP4-PT-21-06-18-S,,Hemiptera,Cicadellidae,2,"Hard to see, wings missing",Rep_1,Terrestrial,
Jess,Jess,08-12-2020,2018-06-21,EP4,EP4-PT-21-06-18,EP4-PT-21-06-18-S,,Araneae,,1,,Rep_1,Terrestrial,
Jess,Jess,08-12-2020,2018-06-21,EP4,EP4-PT-21-06-18,EP4-PT-21-06-18-S,,Diptera,Calliphoridae,2,,Rep_1,Terrestrial,
Jess,Jess,08-12-2020,2018-06-21,EP4,EP4-PT-21-06-18,EP4-PT-21-06-18-S,,Diptera,Dolichopodidae,1,,Rep_1,Terrestrial,
Jess,Jess,08-12-2020,2018-06-21,EP4,EP4-PT-21-06-18,EP4-PT-21-06-18-S,,Coleoptera,Hydrochidae,8,,Rep_1,Aquatic,
Jess,Jess,08-12-2020,2018-06-21,EP4,EP4-PT-21-06-18,EP4-PT-21-06-18-S,,Coleoptera,Cerambycidae,1,,Rep_1,Terrestrial,
Jess,Jess,08-12-2020,2018-06-21,EP4,EP4-PT-21-06-18,EP4-PT-21-06-18-S,,Hemiptera,Aphididae,1,,Rep_1,Terrestrial,
Jess,Jess,08-12-2020,2018-06-21,EP4,EP4-PT-21-06-18,EP4-PT-21-06-18-S,,Hymenoptera,Formicidae,1,,Rep_1,Terrestrial,
Reilly,Reilly,16-06-2020,2018-06-25,AT,AT-PT-25.06.18,AT-PT-25.06.18-S,AT-PT-25.06.18-S-1,Coleoptera,Scolytidae,21,No empty cells,Rep_1,Terrestrial,
Reilly,Reilly,16-06-2020,2018-06-25,AT,AT-PT-25.06.18,AT-PT-25.06.18-S,AT-PT-25.06.18-S-2,Hemiptera,Aphididae,6,,Rep_1,Terrestrial,
Reilly,Reilly,16-06-2020,2018-06-25,AT,AT-PT-25.06.18,AT-PT-25.06.18-S,AT-PT-25.06.18-S-3,Coleoptera,Haliplidae,1,larvae,Rep_1,Aquatic,
Reilly,Reilly,16-06-2020,2018-06-25,AT,AT-PT-25.06.18,AT-PT-25.06.18-S,AT-PT-25.06.18-S-4,Trichoptera/Coleoptera,,1,Larvae,Rep_1,unknown,
Reilly,Reilly,16-06-2020,2018-06-25,AT,AT-PT-25.06.18,AT-PT-25.06.18-S,AT-PT-25.06.18-S-5,Gastropoda,,9,,Rep_1,unknown,
Reilly,Reilly,16-06-2020,2018-06-25,AT,AT-PT-25.06.18,AT-PT-25.06.18-S,AT-PT-25.06.18-S-6,Diptera,Syrphidae,7,Most Damaged and Fluffy,Rep_1,Terrestrial,
Reilly,Reilly,16-06-2020,2018-06-25,AT,AT-PT-25.06.18,AT-PT-25.06.18-S,AT-PT-25.06.18-S-7,Unidentifiable,,1,Too much damage,Rep_1,unknown,
Reilly,Reilly,16-06-2020,2018-06-25,AT,AT-PT-25.06.18,AT-PT-25.06.18-S,AT-PT-25.06.18-S-8,Collembola,,2,"Damaged, but most likely",Rep_1,Terrestrial,
Reilly,Reilly,16-06-2020,2018-06-25,AT,AT-PT-25.06.18,AT-PT-25.06.18-S,AT-PT-25.06.18-S-9,Acari,,1,"Red, non-segmented, damaged legs, 6 legs (apparent), 2 long antennae",Rep_1,Terrestrial,
Reilly,Reilly,16-06-2020,2018-06-25,AT,AT-PT-25.06.18,AT-PT-25.06.18-S,AT-PT-25.06.18-S-10,Hymenoptera,Chalcidoidea,1,,Rep_1,Terrestrial,
Reilly,Reilly,16-06-2020,2018-06-25,AT,AT-PT-25.06.18,AT-PT-25.06.18-S,AT-PT-25.06.18-S-11,Diptera,Chironomidae,1,,Rep_1,Aquatic,
Reilly,Reilly,16-06-2020,2018-06-25,AT,AT-PT-25.06.18,AT-PT-25.06.18-S,AT-PT-25.06.18-S-12,Diptera,Blepharicidae,1,Damaged,Rep_1,Aquatic,
Reilly,Reilly,16-06-2020,2018-06-25,AT,AT-PT-25.06.18,AT-PT-25.06.18-S,AT-PT-25.06.18-S-13,Acari,,1,,Rep_1,Terrestrial,
Reilly,Reilly,16-06-2020,2018-06-25,AT,AT-PT-25.06.18,AT-PT-25.06.18-S,AT-PT-25.06.18-S-14,Diptera,Unidentifiable,1,Too much damage to say for certain,Rep_1,unknown,
Reilly,Reilly,16-06-2020,2018-06-25,AT,AT-PT-25.06.18,AT-PT-25.06.18-S,AT-PT-25.06.18-S-15,Thysanoptera,,1,Tiny,Rep_1,Terrestrial,
Reilly,Reilly,16-06-2020,2018-06-25,AT,AT-PT-25.06.18,AT-PT-25.06.18-S,AT-PT-25.06.18-S-16,Diptera,Brachycera,1,Badly damaged,Rep_1,Terrestrial,
Reilly,Reilly,16-06-2020,2018-06-25,AT,AT-PT-25.06.18,AT-PT-25.06.18-S,AT-PT-25.06.18-S-17,Coleoptera,Curculionidae,1,Larvae,Rep_1,Terrestrial,
Reilly,Reilly,16-06-2020,2018-06-25,AT,AT-PT-25.06.18,AT-PT-25.06.18-S,AT-PT-25.06.18-S-18,Coleoptera,,1,"Too small, some damage, couldn’t get flipped over",Rep_1,unknown,
Jess,Jess,08-12-2020,2018-06-25,EP4,EP4-PT-25-06-18,EP4-PT-25-06-18-S,,Coleoptera,Cantharidae,1,,Rep_1,Terrestrial,
Jess,Jess,08-12-2020,2018-06-25,EP4,EP4-PT-25-06-18,EP4-PT-25-06-18-S,,Coleoptera,Lampyridae,1,,Rep_1,Terrestrial,
Jess,Jess,08-12-2020,2018-06-25,EP4,EP4-PT-25-06-18,EP4-PT-25-06-18-S,,Orthoptera,Acrididae,3,Nymph,Rep_1,Terrestrial,
Jess,Jess,08-12-2020,2018-06-25,EP4,EP4-PT-25-06-18,EP4-PT-25-06-18-S,,Coleoptera,Hydrophilidae,1,,Rep_1,Aquatic,
Jess,Jess,08-12-2020,2018-06-25,EP4,EP4-PT-25-06-18,EP4-PT-25-06-18-S,,Coleoptera,Chrysomelidae,1,Larvae,Rep_1,Terrestrial,
Jess,Jess,08-12-2020,2018-06-25,EP4,EP4-PT-25-06-18,EP4-PT-25-06-18-S,,Coleoptera,Hydrochidae,1,,Rep_1,Aquatic,
Jess,Jess,08-12-2020,2018-06-25,EP4,EP4-PT-25-06-18,EP4-PT-25-06-18-S,,Hemiptera,Cercopidae,1,,Rep_1,Terrestrial,
Jess,Jess,08-12-2020,2018-06-25,EP4,EP4-PT-25-06-18,EP4-PT-25-06-18-S,,Hemiptera,Cicadellidae,2,,Rep_1,Terrestrial,
Jess,Jess,08-12-2020,2018-06-25,EP4,EP4-PT-25-06-18,EP4-PT-25-06-18-S,,Lepidoptera,,2,Larvae,Rep_1,Terrestrial,
Jess,Jess,07-06-2020,2018-06-25,HC,HC-PT-25-06-18,HC-PT-25-06-18-S,,Coleoptera,Cicindelidae,1,,Rep_1,Terrestrial,
Jess,Jess,07-06-2020,2018-06-25,HC,HC-PT-25-06-18,HC-PT-25-06-18-S,,Coleoptera,Coccinellidae,2,,Rep_1,Terrestrial,
Jess,Jess,07-06-2020,2018-06-25,HC,HC-PT-25-06-18,HC-PT-25-06-18-S,,Coleoptera,Chrysomelidae,10,"8 larvae, 2 adult",Rep_1,Terrestrial,
Jess,Jess,07-06-2020,2018-06-25,HC,HC-PT-25-06-18,HC-PT-25-06-18-S,,Hymenoptera,Formicidae,1,,Rep_1,Terrestrial,
Jess,Jess,07-06-2020,2018-06-25,HC,HC-PT-25-06-18,HC-PT-25-06-18-S,,Coleoptera,Hydraenidae,1,,Rep_1,Aquatic,
Reilly,Reilly,26-06-2020,2018-06-28,AT,AT-PT-28.06.18,AT-PT-28.06.18-S,AT-PT-28.06.18-S-1,Coleoptera,Coccinellidae,1,"Larvae, No empty cells",Rep_1,Terrestrial,
Reilly,Reilly,26-06-2020,2018-06-28,AT,AT-PT-28.06.18,AT-PT-28.06.18-S,AT-PT-28.06.18-S-2,Hemiptera,Aphididae,6,,Rep_1,Terrestrial,
Reilly,Reilly,26-06-2020,2018-06-28,AT,AT-PT-28.06.18,AT-PT-28.06.18-S,AT-PT-28.06.18-S-3,Coleoptera,Scolytidae,15,,Rep_1,Terrestrial,
Reilly,Reilly,26-06-2020,2018-06-28,AT,AT-PT-28.06.18,AT-PT-28.06.18-S,AT-PT-28.06.18-S-4,Hemiptera,Corixidae,1,,Rep_1,Aquatic,
Reilly,Reilly,26-06-2020,2018-06-28,AT,AT-PT-28.06.18,AT-PT-28.06.18-S,AT-PT-28.06.18-S-5,Diptera,Sarcophagidae,1,"Most likely, but is also decapitated",Rep_1,Terrestrial,
Reilly,Reilly,26-06-2020,2018-06-28,AT,AT-PT-28.06.18,AT-PT-28.06.18-S,AT-PT-28.06.18-S-6,Diptera,Syrphidae,1,Damaged,Rep_1,Terrestrial,
Reilly,Reilly,26-06-2020,2018-06-28,AT,AT-PT-28.06.18,AT-PT-28.06.18-S,AT-PT-28.06.18-S-7,Collembola,,3,,Rep_1,Terrestrial,
Reilly,Reilly,26-06-2020,2018-06-28,AT,AT-PT-28.06.18,AT-PT-28.06.18-S,AT-PT-28.06.18-S-8,Diptera,Chironomidae,2,,Rep_1,Aquatic,
Reilly,Reilly,26-06-2020,2018-06-28,AT,AT-PT-28.06.18,AT-PT-28.06.18-S,AT-PT-28.06.18-S-9,Araneae,,1,,Rep_1,Terrestrial,
Reilly,Reilly,26-06-2020,2018-06-28,AT,AT-PT-28.06.18,AT-PT-28.06.18-S,AT-PT-28.06.18-S-10,Gastropoda,,1,,Rep_1,unknown,
Reilly,Reilly,26-06-2020,2018-06-28,AT,AT-PT-28.06.18,AT-PT-28.06.18-S,AT-PT-28.06.18-S-11,Hymenoptera,Chalcidoidea,4,,Rep_1,Terrestrial,
Reilly,Reilly,26-06-2020,2018-06-28,AT,AT-PT-28.06.18,AT-PT-28.06.18-S,AT-PT-28.06.18-S-12,Unidentifiable,,1,Too Damaged; maybe diptera,Rep_1,unknown,
Reilly,Reilly,26-06-2020,2018-06-28,AT,AT-PT-28.06.18,AT-PT-28.06.18-S,AT-PT-28.06.18-S-13,Hymenoptera,Formicidae,1,Ant,Rep_1,Terrestrial,
Reilly,Reilly,26-06-2020,2018-06-28,AT,AT-PT-28.06.18,AT-PT-28.06.18-S,AT-PT-28.06.18-S-14,Hymenoptera,Tenthredinidae,1,,Rep_1,Terrestrial,
Reilly,Reilly,26-06-2020,2018-06-28,AT,AT-PT-28.06.18,AT-PT-28.06.18-S,AT-PT-28.06.18-S-15,Diptera,Phoridae,1,Damaged,Rep_1,Terrestrial,
Reilly,Reilly,26-06-2020,2018-06-28,AT,AT-PT-28.06.18,AT-PT-28.06.18-S,AT-PT-28.06.18-S-16,Unidentifiable,,1,Damaged,Rep_1,unknown,
Reilly,Reilly,26-06-2020,2018-06-28,AT,AT-PT-28.06.18,AT-PT-28.06.18-S,AT-PT-28.06.18-S-17,Hymenoptera,Chrysididae,1,,Rep_1,Terrestrial,
Reilly,Reilly,26-06-2020,2018-06-28,AT,AT-PT-28.06.18,AT-PT-28.06.18-S,AT-PT-28.06.18-S-18,Acari,,1,,Rep_1,Terrestrial,
Reilly,Reilly,26-06-2020,2018-06-28,AT,AT-PT-28.06.18,AT-PT-28.06.18-S,AT-PT-28.06.18-S-19,Unidentifiable,,,larvae; Too small and slightly damaged,Rep_1,unknown,
Jess,Jess,08-13-2020,2018-06-28,EP4,EP4-PT-28-06-18,EP4-PT-28-06-18-S,,Coleoptera,Cicindelidae,1,,Rep_1,Terrestrial,
Jess,Jess,08-13-2020,2018-06-28,EP4,EP4-PT-28-06-18,EP4-PT-28-06-18-S,,Araneae,,1,,Rep_1,Terrestrial,
Jess,Jess,08-13-2020,2018-06-28,EP4,EP4-PT-28-06-18,EP4-PT-28-06-18-S,,Orthoptera,Acrididae,3,,Rep_1,Terrestrial,
Jess,Jess,08-13-2020,2018-06-28,EP4,EP4-PT-28-06-18,EP4-PT-28-06-18-S,,Diptera,Calliphoridae,1,,Rep_1,Terrestrial,
Jess,Jess,08-13-2020,2018-06-28,EP4,EP4-PT-28-06-18,EP4-PT-28-06-18-S,,Hemiptera,Cercopidae,1,"Unsure, wingless",Rep_1,Terrestrial,
Jess,Jess,08-13-2020,2018-06-28,EP4,EP4-PT-28-06-18,EP4-PT-28-06-18-S,,Acari,,1,,Rep_1,Terrestrial,
Jess,Jess,08-13-2020,2018-06-28,EP4,EP4-PT-28-06-18,EP4-PT-28-06-18-S,,Diptera,Tipulidae,1,,Rep_1,Aquatic,
Jess,Jess,07-08-2020,2018-06-28,HC,HC-PT-28-06-18,HC-PT-28-06-18-S,,Coleoptera,Chrysomelidae,5,"1 adult, 4 larvae",Rep_1,Terrestrial,
Jess,Jess,07-08-2020,2018-06-28,HC,HC-PT-28-06-18,HC-PT-28-06-18-S,,Coleoptera,Coccinellidae,2,Pupa,Rep_1,Terrestrial,
Jess,Jess,07-08-2020,2018-06-28,HC,HC-PT-28-06-18,HC-PT-28-06-18-S,,Coleoptera,Ciidae,1,,Rep_1,Terrestrial,
Jess,Jess,07-08-2020,2018-06-28,HC,HC-PT-28-06-18,HC-PT-28-06-18-S,,Diptera,Chironomidae,3,,Rep_1,Aquatic,
Reilly,Reilly,03-07-2020,2018-07-02,AT,AT-PT-02.07.18,AT-PT-02.07.18-S,AT-PT-02.07.18-S-1,Coleoptera,Scolytidae,10,no empty cells,Rep_1,Terrestrial,
Reilly,Reilly,03-07-2020,2018-07-02,AT,AT-PT-02.07.18,AT-PT-02.07.18-S,AT-PT-02.07.18-S-2,Coleoptera,Coccinellidae,1,Larvae,Rep_1,Terrestrial,
Reilly,Reilly,03-07-2020,2018-07-02,AT,AT-PT-02.07.18,AT-PT-02.07.18-S,AT-PT-02.07.18-S-3,Thysanoptera,,3,tiny,Rep_1,Terrestrial,
Reilly,Reilly,03-07-2020,2018-07-02,AT,AT-PT-02.07.18,AT-PT-02.07.18-S,AT-PT-02.07.18-S-4,Lepidoptera,,2,Could not identify species of caterpillar; larvae,Rep_1,Terrestrial,
Reilly,Reilly,03-07-2020,2018-07-02,AT,AT-PT-02.07.18,AT-PT-02.07.18-S,AT-PT-02.07.18-S-5,Unidentifiable,,2,Damaged and small,Rep_1,unknown,
Reilly,Reilly,03-07-2020,2018-07-02,AT,AT-PT-02.07.18,AT-PT-02.07.18-S,AT-PT-02.07.18-S-6,Collembola,,1,,Rep_1,Terrestrial,
Reilly,Reilly,03-07-2020,2018-07-02,AT,AT-PT-02.07.18,AT-PT-02.07.18-S,AT-PT-02.07.18-S-7,Diptera,Simuliidae,1,headless,Rep_1,Aquatic,
Reilly,Reilly,03-07-2020,2018-07-02,AT,AT-PT-02.07.18,AT-PT-02.07.18-S,AT-PT-02.07.18-S-8,Araneae,,2,1 is damaged,Rep_1,Terrestrial,
Reilly,Reilly,03-07-2020,2018-07-02,AT,AT-PT-02.07.18,AT-PT-02.07.18-S,AT-PT-02.07.18-S-9,Unidentifiable,Unidentifiable,1,too small,Rep_1,unknown,
Reilly,Reilly,03-07-2020,2018-07-02,AT,AT-PT-02.07.18,AT-PT-02.07.18-S,AT-PT-02.07.18-S-10,Phtiraptera,,1,"most likely, flat",Rep_1,Terrestrial,
Reilly,Reilly,03-07-2020,2018-07-02,AT,AT-PT-02.07.18,AT-PT-02.07.18-S,AT-PT-02.07.18-S-11,Gastropoda,,3,,Rep_1,unknown,
Reilly,Reilly,03-07-2020,2018-07-02,AT,AT-PT-02.07.18,AT-PT-02.07.18-S,AT-PT-02.07.18-S-12,Hemiptera,Aphididae,2,,Rep_1,Terrestrial,
Reilly,Reilly,03-07-2020,2018-07-02,AT,AT-PT-02.07.18,AT-PT-02.07.18-S,AT-PT-02.07.18-S-13,Unidentifiable,Unidentifiable,1,damaged,Rep_1,unknown,
Reilly,Reilly,03-07-2020,2018-07-02,AT,AT-PT-02.07.18,AT-PT-02.07.18-S,AT-PT-02.07.18-S-14,Unidentifiable,Unidentifiable,1,damaged,Rep_1,unknown,
Jess,Jess,08-13-2020,2018-07-02,EP4,EP4-PT-02-07-18,EP4-PT-02-07-18-S,,Hymenoptera,Symphyta,6,Larvae; this is suborder,Rep_1,Terrestrial,
Jess,Jess,08-13-2020,2018-07-02,EP4,EP4-PT-02-07-18,EP4-PT-02-07-18-S,,Diptera,Simuliidae,1,,Rep_1,Aquatic,
Jess,Jess,08-13-2020,2018-07-02,EP4,EP4-PT-02-07-18,EP4-PT-02-07-18-S,,Coleoptera,Hydrophilidae,1,,Rep_1,Aquatic,
Jess,Jess,08-13-2020,2018-07-02,EP4,EP4-PT-02-07-18,EP4-PT-02-07-18-S,,Coleoptera,Chrysomelidae,1,,Rep_1,Terrestrial,
Jess,Jess,08-13-2020,2018-07-02,EP4,EP4-PT-02-07-18,EP4-PT-02-07-18-S,,Diptera,Chironomidae,1,,Rep_1,Aquatic,
Jess,Jess,08-13-2020,2018-07-02,EP4,EP4-PT-02-07-18,EP4-PT-02-07-18-S,,Coleoptera,Carabidae,1,,Rep_1,Terrestrial,
